/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -39.49
 -- right : -19.77
 -- None : 2.41
 -- left : -39.93

('red', None, 'left', None, 'right')
 -- forward : -9.75
 -- right : 1.85
 -- None : 1.19
 -- left : -9.74

('red', 'right', None, 'left', 'right')
 -- forward : -10.10
 -- right : 1.47
 -- None : 1.67
 -- left : -40.11

('green', None, None, None, 'right')
 -- forward : 0.37
 -- right : 1.64
 -- None : -4.78
 -- left : 1.12

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -36.06
 -- right : -19.53
 -- None : 1.75
 -- left : -39.54

('green', None, 'right', 'left', 'right')
 -- forward : 0.79
 -- right : 1.61
 -- None : -4.86
 -- left : 0.53

('red', 'left', 'right', 'forward', 'right')
 -- forward : -35.77
 -- right : -19.62
 -- None : 1.85
 -- left : -38.40

('red', None, None, 'right', 'right')
 -- forward : -10.43
 -- right : 1.88
 -- None : 1.62
 -- left : -9.65

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -28.13
 -- right : -5.47
 -- None : 2.31
 -- left : -15.77

('red', None, None, None, 'forward')
 -- forward : -9.85
 -- right : 0.34
 -- None : 1.74
 -- left : -10.38

('red', None, 'forward', 'right', 'right')
 -- forward : -39.44
 -- right : 1.52
 -- None : 1.53
 -- left : -39.10

('red', 'left', None, 'left', 'left')
 -- forward : -9.46
 -- right : 1.14
 -- None : 1.74
 -- left : -10.10

('green', 'left', 'left', 'left', 'forward')
 -- forward : 1.99
 -- right : 1.28
 -- None : 0.76
 -- left : 1.08

('red', 'forward', 'left', None, 'forward')
 -- forward : -9.89
 -- right : 1.21
 -- None : 2.18
 -- left : -9.94

('red', None, 'forward', None, 'right')
 -- forward : -40.19
 -- right : 1.17
 -- None : 1.66
 -- left : -39.86

('green', None, 'forward', 'right', 'right')
 -- forward : 1.01
 -- right : 1.86
 -- None : -4.64
 -- left : 0.72

('green', 'right', None, 'right', 'right')
 -- forward : 1.42
 -- right : 1.80
 -- None : -2.49
 -- left : -19.32

('green', 'right', None, 'left', 'forward')
 -- forward : 1.73
 -- right : 1.19
 -- None : -4.77
 -- left : -19.16

('green', 'left', 'forward', 'right', 'right')
 -- forward : 2.46
 -- right : 2.76
 -- None : 2.40
 -- left : 2.03

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 1.67
 -- right : 1.37
 -- None : 0.44
 -- left : 0.73

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -8.59
 -- right : 0.82
 -- None : 1.52
 -- left : -8.46

('green', 'right', 'right', 'forward', 'left')
 -- forward : 5.59
 -- right : 4.96
 -- None : 0.59
 -- left : 1.06

('red', None, None, 'forward', 'forward')
 -- forward : -39.66
 -- right : -19.60
 -- None : 1.97
 -- left : -40.11

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.74
 -- right : 1.32
 -- None : -2.47
 -- left : -18.19

('green', 'left', None, None, 'left')
 -- forward : 0.48
 -- right : 0.38
 -- None : 0.78
 -- left : 1.59

('green', None, 'forward', None, 'forward')
 -- forward : 1.97
 -- right : 0.72
 -- None : -5.07
 -- left : 0.99

('green', None, 'right', 'right', 'left')
 -- forward : 0.57
 -- right : 1.22
 -- None : -4.72
 -- left : 1.96

('red', 'left', 'left', 'right', 'right')
 -- forward : -9.65
 -- right : 1.77
 -- None : 2.17
 -- left : -9.86

('red', 'left', None, None, 'right')
 -- forward : -10.03
 -- right : 1.44
 -- None : 1.69
 -- left : -9.71

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 1.81
 -- right : 1.78
 -- None : -3.46
 -- left : -18.52

('red', 'right', None, None, 'left')
 -- forward : -10.30
 -- right : 0.74
